Order number;Pickup date;Pickup days;Pickup Country;Pickup Zip code;Pickup Start time;Pickup End time;Delivery date;Delivery days;Delivery Country;Delivery Zip code;Delivery Start time;Delivery End time;Kilometers;Revenue;Loading meters;Weight;Pallet exchange
[D-X-250]-18;5/02/2024;2;DE;96268;08:00;13:00;9/02/2024;2;NL;7101;12:00;14:00;558;1553;13.6;28378.3;No
[D-X-250]-19;5/02/2024;0;DE;42477;12:00;16:00;7/02/2024;0;DE;99334;08:00;16:00;337;560;11.2;13345.5;No
[D-X-250]-20;6/02/2024;1;DE;44137;06:00;17:00;11/02/2024;0;DE;88480;08:00;16:00;525;460;13.6;8349.5;No
[D-X-250]-21;8/02/2024;1;NL;7311;12:00;18:00;11/02/2024;1;DE;19055;07:00;19:00;480;828;13.6;10163.0;No
[D-X-250]-22;4/02/2024;2;DE;99634;07:00;16:00;8/02/2024;0;DE;49577;08:00;19:00;372;108;2.3;905.5;No
[D-X-250]-23;6/02/2024;2;NL;3195;11:00;16:00;12/02/2024;0;DE;06749;06:00;13:00;671;223;4.4;7342.1;No
[D-X-250]-24;3/02/2024;2;BE;3500;07:00;14:00;7/02/2024;2;DE;73529;12:00;15:00;550;221;13.6;11037.1;No
[D-X-250]-25;3/02/2024;2;DE;31319;07:00;19:00;4/02/2024;3;DE;88451;12:00;13:00;571;778;13.6;21745.9;No
[D-X-250]-26;10/02/2024;0;DE;36341;06:00;18:00;12/02/2024;6;DE;93073;12:00;17:00;337;620;13.6;26227.2;No
[D-X-250]-27;9/02/2024;0;BE;3680;12:00;18:00;11/02/2024;0;NL;1703;07:00;16:00;224;880;13.6;251.3;No
[D-X-250]-28;3/02/2024;2;BE;4140;08:00;17:00;4/02/2024;1;NL;7901;07:00;16:00;322;355;5.3;7100.2;No
[D-X-250]-29;3/02/2024;3;DE;28195;09:00;13:00;4/02/2024;2;DE;06237;09:00;13:00;356;2639;13.6;10279.8;No
[D-X-250]-30;3/02/2024;3;DE;55232;07:00;14:00;3/02/2024;3;DE;67098;08:00;13:00;51;60;13.6;23798.6;No
[D-X-250]-31;5/02/2024;0;DE;25361;08:00;15:00;7/02/2024;0;DE;79588;08:00;13:00;853;2341;13.6;16648.2;No
[D-X-250]-32;7/02/2024;0;DE;23974;08:00;14:00;9/02/2024;0;DE;38100;12:00;16:00;253;160;2.5;4745.6;No
[D-X-250]-33;4/02/2024;2;DE;41849;06:00;16:00;7/02/2024;2;DE;82377;08:00;17:00;690;836;13.6;11765.9;No
[D-X-250]-34;11/02/2024;0;DE;76709;10:00;16:00;12/02/2024;1;DE;72805;06:00;18:00;140;130;13.6;21784.5;No
[D-X-250]-35;7/02/2024;1;DE;49074;09:00;13:00;9/02/2024;1;BE;7180;12:00;16:00;405;70;0.7;638.3;No
[D-X-250]-36;4/02/2024;3;DE;40699;10:00;17:00;6/02/2024;0;DE;97783;08:00;16:00;312;1037;13.6;21256.4;No
[D-X-250]-37;9/02/2024;0;BE;8340;11:00;13:00;9/02/2024;2;DE;88255;06:00;17:00;839;285;4.1;7371.6;No
[D-X-250]-38;7/02/2024;0;NL;3231;06:00;19:00;7/02/2024;0;DE;94315;06:00;14:00;833;2820;13.6;23345.5;No
[D-X-250]-39;16/02/2024;2;NL;6037;08:00;19:00;17/02/2024;1;NL;8331;10:00;14:00;231;474;13.6;9616.2;No
[D-X-250]-40;8/02/2024;0;DE;35759;10:00;16:00;10/02/2024;0;DE;34123;12:00;14:00;173;299;13.6;24254.8;No
[D-X-250]-41;11/02/2024;1;DE;31311;09:00;13:00;14/02/2024;0;NL;7951;08:00;17:00;344;857;13.6;10681.0;No
[D-X-250]-42;6/02/2024;1;DE;67655;08:00;16:00;11/02/2024;7;DE;20354;06:00;19:00;603;1648;13.6;24261.6;No
[D-X-250]-43;3/02/2024;3;DE;01067;08:00;13:00;7/02/2024;0;BE;8930;12:00;17:00;867;535;13.6;21732.6;No
[D-X-250]-44;7/02/2024;1;DE;49324;12:00;17:00;11/02/2024;0;DE;74072;08:00;17:00;489;214;7.7;13110.9;No
[D-X-250]-45;5/02/2024;4;DE;39418;06:00;14:00;10/02/2024;1;DE;41542;11:00;13:00;463;286;13.6;25847.8;No
[D-X-250]-46;6/02/2024;0;DE;55494;07:00;16:00;8/02/2024;0;DE;38112;09:00;17:00;422;18;0.6;770.4;No
[D-X-250]-47;5/02/2024;1;BE;9042;07:00;17:00;6/02/2024;1;DE;65462;07:00;15:00;432;1245;13.6;22198.9;No
[D-X-250]-48;6/02/2024;0;DE;76744;09:00;17:00;7/02/2024;3;DE;66386;07:00;16:00;118;68;13.6;2317.2;No
[D-X-250]-49;5/02/2024;1;DE;50354;06:00;18:00;9/02/2024;0;DE;21220;06:00;13:00;435;465;5.3;3800.3;No
[D-X-250]-50;6/02/2024;0;DE;85051;06:00;16:00;6/02/2024;1;BE;8500;08:00;16:00;806;861;2.1;3528.7;No
[D-X-250]-51;5/02/2024;0;LU;L-4599;07:00;18:00;5/02/2024;1;NL;7591;07:00;17:00;470;1901;13.6;23251.8;No
[D-X-250]-52;9/02/2024;1;DE;56751;12:00;19:00;10/02/2024;1;DE;72827;07:00;14:00;322;24;0.5;225.5;No
[D-X-250]-53;3/02/2024;3;DE;39397;08:00;13:00;5/02/2024;0;DE;36219;08:00;19:00;203;487;13.6;24138.0;No
[D-X-250]-54;9/02/2024;2;BE;9120;08:00;16:00;10/02/2024;0;NL;5701;08:00;13:00;114;319;13.6;11672.1;No
[D-X-250]-55;3/02/2024;2;DE;37327;08:00;19:00;4/02/2024;1;DE;33649;06:00;16:00;206;336;13.6;8203.9;No
[D-X-250]-56;6/02/2024;0;DE;07806;08:00;17:00;7/02/2024;0;DE;34123;11:00;16:00;214;614;13.6;8718.8;No
[D-X-250]-57;3/02/2024;3;DE;50321;08:00;16:00;6/02/2024;0;DE;84524;07:00;18:00;657;2790;13.6;9773.4;No
[D-X-250]-58;8/02/2024;0;DE;67549;09:00;16:00;9/02/2024;0;BE;1120;07:00;16:00;401;1412;13.6;1812.2;No
[D-X-250]-59;8/02/2024;2;DE;31311;08:00;19:00;8/02/2024;0;NL;7951;12:00;17:00;344;366;4.1;946.5;No
[D-X-250]-60;5/02/2024;0;DE;15517;08:00;19:00;10/02/2024;0;DE;64283;07:00;16:00;609;1044;7.8;13649.1;No
[D-X-250]-61;13/02/2024;0;DE;38723;06:00;13:00;13/02/2024;2;DE;88693;12:00;19:00;604;6963;13.6;24336.6;No
[D-X-250]-62;5/02/2024;0;DE;87640;07:00;13:00;6/02/2024;0;DE;65451;07:00;14:00;405;506;13.6;20637.8;No
[D-X-250]-63;7/02/2024;1;DE;50735;08:00;13:00;10/02/2024;0;DE;76461;08:00;13:00;329;1218;13.6;9793.6;No
[D-X-250]-64;4/02/2024;2;DE;25361;07:00;13:00;6/02/2024;0;DE;88074;07:00;16:00;867;3115;13.6;19148.5;No
[D-X-250]-65;9/02/2024;1;DE;04626;12:00;16:00;9/02/2024;0;DE;45657;12:00;15:00;477;2192;13.6;26638.4;No
[D-X-250]-66;6/02/2024;1;BE;4040;08:00;14:00;6/02/2024;1;DE;73529;08:00;19:00;529;1924;13.6;25058.7;No
[D-X-250]-67;7/02/2024;0;DE;66424;06:00;15:00;10/02/2024;2;BE;8300;11:00;13:00;450;1616;13.6;4742.4;No
[D-X-250]-68;5/02/2024;2;DE;45478;12:00;17:00;6/02/2024;0;DE;34474;08:00;16:00;170;275;13.6;21114.1;No
[D-X-250]-69;5/02/2024;0;BE;7000;08:00;17:00;5/02/2024;0;DE;73728;06:00;16:00;592;338;6.1;9804.6;No
[D-X-250]-70;10/02/2024;1;NL;4651;08:00;19:00;11/02/2024;1;NL;1041;08:00;13:00;127;276;2.9;4609.9;No
[D-X-250]-71;5/02/2024;2;DE;67550;08:00;15:00;5/02/2024;0;DE;94315;06:00;16:00;561;1983;13.6;23325.6;No
[D-X-250]-72;8/02/2024;0;DE;44147;06:00;13:00;9/02/2024;1;DE;50354;08:00;13:00;106;79;13.6;14298.0;No
[D-X-250]-73;7/02/2024;0;DE;97461;08:00;19:00;8/02/2024;4;DE;68169;07:00;13:00;258;259;3.6;6477.9;No
[D-X-250]-74;3/02/2024;2;DE;41061;12:00;19:00;8/02/2024;0;DE;04425;08:00;18:00;526;743;9.6;5886.6;No
[D-X-250]-75;6/02/2024;0;DE;27245;08:00;14:00;9/02/2024;3;DE;74072;10:00;13:00;588;3065;13.6;22354.5;No
[D-X-250]-76;7/02/2024;0;DE;60437;08:00;16:00;7/02/2024;5;DE;79576;08:00;16:00;411;563;13.6;18737.3;No
[D-X-250]-77;6/02/2024;0;NL;6811;08:00;17:00;7/02/2024;3;DE;06108;06:00;17:00;516;222;13.6;6831.6;No
[D-X-250]-78;4/02/2024;1;DE;53909;08:00;17:00;9/02/2024;2;DE;84524;08:00;17:00;677;6876;13.6;23947.2;No
[D-X-250]-79;5/02/2024;2;DE;31188;08:00;14:00;6/02/2024;1;DE;49456;06:00;18:00;226;121;13.6;11237.7;No
[D-X-250]-80;6/02/2024;1;DE;09569;06:00;19:00;6/02/2024;2;DE;42651;07:00;19:00;560;296;13.6;4638.7;No
[D-X-250]-81;5/02/2024;0;DE;51149;08:00;14:00;6/02/2024;1;DE;48683;08:00;19:00;150;361;13.6;610.5;No
[D-X-250]-82;3/02/2024;2;DE;14712;06:00;15:00;7/02/2024;0;DE;48231;08:00;14:00;386;72;13.6;23305.5;No
[D-X-250]-83;4/02/2024;1;DE;38112;07:00;17:00;5/02/2024;1;DE;34549;07:00;13:00;195;340;12.3;18885.7;No
[D-X-250]-84;9/02/2024;2;DE;56642;12:00;14:00;12/02/2024;1;DE;22399;08:00;16:00;522;424;10;9482.1;No
[D-X-250]-85;9/02/2024;1;DE;50181;07:00;14:00;9/02/2024;1;DE;66359;08:00;17:00;273;318;13.6;13106.2;No
[D-X-250]-86;6/02/2024;1;DE;36325;07:00;17:00;8/02/2024;0;DE;19230;06:00;14:00;484;452;13.6;16955.6;No
[D-X-250]-87;5/02/2024;1;DE;66763;06:00;17:00;6/02/2024;0;DE;56068;12:00;19:00;206;231;13.6;26461.0;No
[D-X-250]-88;6/02/2024;1;NL;1687;06:00;16:00;6/02/2024;2;DE;41460;06:00;18:00;276;463;13.6;21933.1;No
[D-X-250]-89;10/02/2024;1;DE;55232;07:00;15:00;10/02/2024;0;DE;67098;06:00;16:00;51;36;9;14585.4;No
[D-X-250]-90;8/02/2024;1;DE;29410;06:00;17:00;10/02/2024;2;DE;92318;08:00;19:00;528;719;13.6;22534.9;No
[D-X-250]-91;4/02/2024;2;DE;04626;08:00;16:00;4/02/2024;1;DE;50374;08:00;16:00;493;149;8.4;3965.5;No
[D-X-250]-92;8/02/2024;0;DE;41061;08:00;15:00;9/02/2024;2;DE;85356;06:00;18:00;624;1059;13.6;27408.8;No
[D-X-250]-93;5/02/2024;0;DE;41061;08:00;18:00;8/02/2024;1;DE;30982;06:00;16:00;310;317;13.6;24161.2;No
[D-X-250]-94;5/02/2024;2;NL;4611;06:00;19:00;9/02/2024;1;DE;76571;07:00;19:00;551;1241;13.6;72.3;No
[D-X-250]-95;5/02/2024;0;DE;26919;06:00;18:00;5/02/2024;3;DE;66909;07:00;16:00;582;2769;13.6;28526.9;No
[D-X-250]-96;6/02/2024;0;NL;5928;08:00;16:00;6/02/2024;0;BE;9420;07:00;17:00;203;390;13.6;5671.6;No
[D-X-250]-97;6/02/2024;1;DE;04103;06:00;19:00;9/02/2024;2;DE;20457;08:00;14:00;398;1212;13.6;25142.3;No
[D-X-250]-98;5/02/2024;1;DE;59964;08:00;19:00;6/02/2024;1;NL;8061;07:00;16:00;332;229;2.6;3923.1;No
[D-X-250]-99;10/02/2024;0;BE;2431;06:00;13:00;11/02/2024;0;NL;5222;08:00;17:00;106;588;13.6;21567.1;No
[D-X-250]-100;4/02/2024;3;DE;14050;08:00;19:00;4/02/2024;1;DE;17039;08:00;13:00;198;1181;13.2;11020.6;No
[D-X-250]-101;5/02/2024;0;DE;74254;07:00;19:00;5/02/2024;3;DE;89250;08:00;18:00;174;377;6.3;9350.4;No
[D-X-250]-102;7/02/2024;1;NL;4941;08:00;17:00;8/02/2024;2;BE;4880;08:00;16:00;172;215;12.1;20453.0;No
[D-X-250]-103;2/02/2024;5;DE;59964;09:00;18:00;2/02/2024;4;NL;8061;08:00;16:00;332;281;13.6;9882.2;No
[D-X-250]-104;4/02/2024;1;NL;4381;09:00;13:00;5/02/2024;1;DE;52146;07:00;13:00;223;579;13.6;26598.8;No
[D-X-250]-105;6/02/2024;1;DE;10117;08:00;16:00;9/02/2024;0;DE;55457;07:00;16:00;611;1748;13.6;22968.7;No
[D-X-250]-106;7/02/2024;0;DE;75365;08:00;18:00;10/02/2024;2;DE;45127;08:00;13:00;405;1074;10.9;14764.8;No
[D-X-250]-107;4/02/2024;2;DE;68161;06:00;13:00;6/02/2024;3;DE;44137;12:00;18:00;298;1118;13.6;3446.3;No
[D-X-250]-108;11/02/2024;2;LU;L-4599;12:00;16:00;14/02/2024;3;NL;5324;09:00;19:00;345;361;13.6;8341.7;No
[D-X-250]-109;13/02/2024;1;DE;99996;09:00;16:00;15/02/2024;0;DE;33649;07:00;13:00;229;658;13.6;23189.3;No
[D-X-250]-110;6/02/2024;0;DE;37671;08:00;13:00;6/02/2024;5;DE;61138;12:00;17:00;267;88;0.7;1108.5;No
[D-X-250]-111;9/02/2024;2;DE;33790;08:00;16:00;11/02/2024;1;BE;7180;07:00;19:00;417;200;13.6;22948.7;No
[D-X-250]-112;8/02/2024;0;DE;59423;11:00;13:00;9/02/2024;1;DE;37308;09:00;19:00;216;115;13.6;21481.0;No
[D-X-250]-113;7/02/2024;0;DE;47652;08:00;14:00;8/02/2024;0;BE;2580;08:00;18:00;173;1216;13.6;14086.7;No
[D-X-250]-114;6/02/2024;1;BE;9800;12:00;17:00;6/02/2024;1;NL;4651;07:00;17:00;114;716;13.6;23536.9;No
[D-X-250]-115;10/02/2024;1;DE;53879;07:00;13:00;10/02/2024;0;DE;40217;08:00;17:00;72;374;10.5;12610.2;No
[D-X-250]-116;3/02/2024;2;DE;30855;12:00;17:00;6/02/2024;0;DE;64546;07:00;16:00;378;218;13.6;3289.0;No
[D-X-250]-117;4/02/2024;3;LU;L-4599;06:00;16:00;7/02/2024;0;BE;8400;07:00;18:00;332;109;1.3;1083.4;No
[D-X-250]-118;7/02/2024;1;DE;65510;08:00;13:00;8/02/2024;1;DE;58256;12:00;14:00;196;134;10;6520.8;No
[D-X-250]-119;5/02/2024;0;NL;1551;12:00;16:00;8/02/2024;0;DE;86641;08:00;16:00;765;396;13.6;20553.5;No
[D-X-250]-120;8/02/2024;1;DE;85049;06:00;17:00;13/02/2024;0;NL;3011;08:00;16:00;769;836;13.6;13307.7;No
[D-X-250]-121;7/02/2024;1;DE;50181;12:00;18:00;7/02/2024;0;DE;78166;07:00;19:00;730;396;9.5;4101.4;No
[D-X-250]-122;10/02/2024;1;NL;6572;07:00;16:00;10/02/2024;0;NL;8161;08:00;19:00;75;13;2.8;2251.2;No
[D-X-250]-123;4/02/2024;1;DE;36088;11:00;16:00;7/02/2024;1;DE;52428;06:00;13:00;318;1456;12;13118.1;No
[D-X-250]-124;4/02/2024;2;DE;25361;07:00;14:00;4/02/2024;2;DE;88074;12:00;15:00;867;2064;13.6;21188.6;No
[D-X-250]-125;6/02/2024;1;BE;2800;07:00;19:00;10/02/2024;3;DE;60311;12:00;13:00;414;726;13.6;20944.6;No
[D-X-250]-126;5/02/2024;0;DE;41061;06:00;18:00;6/02/2024;1;BE;2880;12:00;17:00;196;479;13.6;19022.4;No
[D-X-250]-127;5/02/2024;0;DE;39104;12:00;18:00;5/02/2024;1;DE;39288;07:00;16:00;29;43;13.6;23483.6;No
[D-X-250]-128;6/02/2024;0;DE;50181;08:00;17:00;11/02/2024;1;DE;78166;07:00;16:00;730;418;6.8;11938.1;No
[D-X-250]-129;5/02/2024;2;DE;59423;09:00;13:00;6/02/2024;1;DE;37308;09:00;13:00;216;492;13.6;10100.3;No
[D-X-250]-130;6/02/2024;0;DE;47546;07:00;14:00;6/02/2024;0;DE;76275;08:00;13:00;423;938;13.6;24339.3;No
[D-X-250]-131;6/02/2024;0;NL;2635;08:00;15:00;7/02/2024;0;NL;5222;08:00;13:00;100;109;9.4;6150.5;No
[D-X-250]-132;5/02/2024;1;DE;16515;08:00;14:00;7/02/2024;0;DE;55116;12:00;16:00;600;1810;13.6;21240.4;No
[D-X-250]-133;8/02/2024;1;DE;35683;06:00;16:00;8/02/2024;1;DE;56424;08:00;17:00;59;44;13.6;23652.3;No
[D-X-250]-134;11/02/2024;1;DE;32049;10:00;16:00;11/02/2024;0;DE;67098;06:00;18:00;433;888;13.6;5460.3;No
[D-X-250]-135;6/02/2024;1;DE;35759;09:00;13:00;6/02/2024;0;DE;71732;12:00;16:00;279;74;13.6;7105.1;No
[D-X-250]-136;8/02/2024;2;BE;2040;10:00;17:00;10/02/2024;3;DE;63924;08:00;16:00;473;356;13.6;21394.3;No
[D-X-250]-137;7/02/2024;1;DE;04860;11:00;13:00;7/02/2024;3;DE;20457;06:00;17:00;442;707;13.6;8128.0;No
[D-X-250]-138;5/02/2024;1;DE;30938;06:00;19:00;6/02/2024;0;DE;04687;06:00;14:00;287;181;8.5;14349.2;No
[D-X-250]-139;9/02/2024;1;LU;L-4974;08:00;19:00;11/02/2024;2;BE;8940;10:00;14:00;330;871;13.6;1833.3;No
[D-X-250]-140;4/02/2024;2;DE;01561;10:00;16:00;4/02/2024;1;DE;53909;12:00;14:00;646;880;11.1;17049.5;No
[D-X-250]-141;7/02/2024;1;BE;2450;09:00;13:00;7/02/2024;0;BE;9120;08:00;17:00;67;243;13.6;13658.0;No
[D-X-250]-142;8/02/2024;0;DE;50769;08:00;16:00;9/02/2024;0;DE;71696;06:00;19:00;372;330;7.5;1784.4;No
[D-X-250]-143;14/02/2024;0;DE;59929;08:00;13:00;14/02/2024;0;DE;28237;12:00;17:00;271;2488;13.6;23193.7;No
[D-X-250]-144;5/02/2024;1;DE;52349;12:00;17:00;5/02/2024;1;DE;01067;08:00;17:00;618;1854;13.3;11610.1;No
[D-X-250]-145;9/02/2024;0;DE;39359;06:00;14:00;10/02/2024;1;DE;94315;11:00;13:00;547;3811;13.6;8487.4;No
[D-X-250]-146;6/02/2024;0;DE;68161;07:00;16:00;8/02/2024;1;DE;44137;09:00;17:00;298;2204;13.6;4628.0;No
[D-X-250]-147;7/02/2024;0;DE;42477;07:00;17:00;10/02/2024;0;DE;73460;07:00;15:00;432;1154;13.6;11485.1;No
[D-X-250]-148;8/02/2024;0;DE;93086;09:00;17:00;9/02/2024;1;DE;73495;07:00;16:00;230;322;13.6;8814.9;No
[D-X-250]-149;12/02/2024;3;DE;85221;06:00;18:00;12/02/2024;0;DE;46045;06:00;13:00;623;1823;13.6;27725.7;No
[D-X-250]-150;9/02/2024;0;DE;33829;06:00;16:00;10/02/2024;0;BE;7180;08:00;16:00;427;427;13.6;6113.9;No
[D-X-250]-151;11/02/2024;1;DE;68161;07:00;18:00;12/02/2024;0;DE;84030;07:00;17:00;408;731;13.6;10352.7;No
[D-X-250]-152;5/02/2024;1;NL;3111;12:00;19:00;5/02/2024;1;BE;3910;07:00;14:00;148;257;13.6;13254.3;No
[D-X-250]-153;4/02/2024;4;BE;5140;08:00;13:00;6/02/2024;2;DE;95145;08:00;19:00;685;3796;13.6;25584.6;No
[D-X-250]-154;10/02/2024;0;BE;6110;08:00;16:00;13/02/2024;0;NL;7471;08:00;13:00;342;1799;13.6;24147.1;No
[D-X-250]-155;4/02/2024;1;DE;14532;08:00;19:00;6/02/2024;0;DE;22848;06:00;16:00;310;775;13.6;23148.5;No
[D-X-250]-156;6/02/2024;0;DE;06667;08:00;17:00;7/02/2024;0;DE;14979;11:00;16:00;190;288;13.6;17081.9;No
[D-X-250]-157;5/02/2024;0;DE;07545;08:00;16:00;7/02/2024;1;DE;17207;07:00;18:00;365;404;6;4248.5;No
[D-X-250]-158;3/02/2024;2;DE;37213;09:00;16:00;4/02/2024;3;DE;32423;07:00;16:00;209;127;6.7;5302.8;No
[D-X-250]-159;3/02/2024;3;DE;01855;08:00;19:00;4/02/2024;4;DE;44787;12:00;17:00;607;754;13.6;3615.0;No
[D-X-250]-160;6/02/2024;2;DE;34346;08:00;19:00;8/02/2024;1;DE;74072;07:00;16:00;341;550;13.6;9419.2;No
[D-X-250]-161;12/02/2024;0;DE;09599;06:00;13:00;13/02/2024;1;DE;97332;12:00;19:00;307;726;13.6;3899.2;No
[D-X-250]-162;9/02/2024;0;DE;45478;07:00;13:00;9/02/2024;0;DE;34474;07:00;14:00;170;425;13.6;21974.3;No
[D-X-250]-163;14/02/2024;1;DE;38685;08:00;13:00;14/02/2024;0;DE;49429;08:00;13:00;235;1260;13.6;21342.5;No
[D-X-250]-164;8/02/2024;0;DE;69469;07:00;13:00;9/02/2024;1;DE;97084;07:00;16:00;184;216;13.6;21248.9;No
[D-X-250]-165;5/02/2024;1;DE;39359;12:00;16:00;9/02/2024;0;DE;94315;12:00;15:00;547;7329;13.6;20754.1;No
[D-X-250]-166;5/02/2024;0;DE;31319;08:00;14:00;9/02/2024;0;DE;56072;08:00;19:00;509;1309;13.6;20734.1;No
[D-X-250]-167;5/02/2024;1;DE;28195;06:00;15:00;9/02/2024;2;BE;2000;11:00;13:00;446;1261;7.7;11607.6;No
[D-X-250]-168;16/02/2024;1;DE;93164;12:00;17:00;17/02/2024;1;DE;74206;08:00;16:00;242;159;13.6;23676.7;No
[D-X-250]-169;7/02/2024;3;DE;99869;08:00;17:00;9/02/2024;0;DE;45879;06:00;16:00;353;1242;13.6;20785.9;No
[D-X-250]-170;3/02/2024;2;DE;10117;08:00;19:00;4/02/2024;1;DE;23948;08:00;13:00;274;417;2.2;1565.7;No
[D-X-250]-171;7/02/2024;0;DE;41849;08:00;15:00;11/02/2024;2;DE;82377;06:00;16:00;690;1350;13.6;21598.2;No
[D-X-250]-172;4/02/2024;2;NL;5104;06:00;13:00;4/02/2024;2;NL;1399;08:00;13:00;96;194;13.6;11903.8;No
[D-X-250]-173;5/02/2024;1;DE;50181;08:00;19:00;6/02/2024;0;DE;76437;07:00;13:00;346;485;13.6;25711.6;No
[D-X-250]-174;9/02/2024;0;DE;15236;12:00;19:00;15/02/2024;0;DE;93047;08:00;18:00;565;1263;12.9;17945.9;No
[D-X-250]-175;5/02/2024;1;DE;98630;08:00;14:00;5/02/2024;0;DE;68169;10:00;13:00;301;145;13.6;14255.5;No
[D-X-250]-176;5/02/2024;1;DE;30159;08:00;16:00;8/02/2024;0;DE;91637;08:00;16:00;433;1142;13.6;26558.3;No
[D-X-250]-177;9/02/2024;1;NL;6041;08:00;17:00;12/02/2024;0;DE;09111;06:00;17:00;601;1568;13.6;641.6;No
[D-X-250]-178;8/02/2024;1;BE;6760;08:00;17:00;13/02/2024;0;DE;24242;08:00;17:00;774;645;3.8;6485.5;No
[D-X-250]-179;8/02/2024;1;NL;7396;08:00;14:00;11/02/2024;0;DE;19069;06:00;18:00;490;848;13.6;24030.2;No
[D-X-250]-180;6/02/2024;0;DE;33142;06:00;19:00;6/02/2024;0;DE;38889;07:00;19:00;259;380;13.6;5702.7;No
[D-X-250]-181;6/02/2024;2;DE;73061;08:00;14:00;7/02/2024;0;DE;76726;08:00;19:00;140;640;13.6;12096.9;No
[D-X-250]-182;11/02/2024;0;DE;47906;06:00;15:00;12/02/2024;1;BE;9100;08:00;14:00;178;1014;13.6;22125.6;No
[D-X-250]-183;4/02/2024;1;DE;55595;07:00;17:00;4/02/2024;2;BE;4500;07:00;13:00;302;354;13.6;17735.5;No
[D-X-250]-184;7/02/2024;1;BE;2000;12:00;14:00;9/02/2024;1;DE;48268;08:00;16:00;296;656;13.6;20941.3;No
[D-X-250]-185;4/02/2024;1;DE;97318;07:00;14:00;4/02/2024;2;DE;25462;08:00;17:00;535;1642;13.6;11316.4;No
[D-X-250]-186;9/02/2024;1;DE;15517;07:00;17:00;12/02/2024;1;DE;72160;06:00;14:00;723;56;1.6;2694.1;No
[D-X-250]-187;4/02/2024;2;DE;35236;06:00;17:00;5/02/2024;1;DE;38176;12:00;19:00;280;534;13.6;23936.5;No
[D-X-250]-188;3/02/2024;2;DE;02625;06:00;16:00;6/02/2024;0;DE;85098;06:00;18:00;444;1203;13.6;16702.5;No
[D-X-250]-189;6/02/2024;0;DE;47495;07:00;15:00;6/02/2024;0;DE;59909;06:00;16:00;164;25;0.9;1381.2;No
[D-X-250]-190;11/02/2024;3;DE;99084;06:00;17:00;15/02/2024;0;BE;9000;08:00;19:00;634;333;12.6;21644.6;No
[D-X-250]-191;4/02/2024;2;DE;31008;08:00;16:00;7/02/2024;1;DE;13051;08:00;16:00;311;896;13.6;20837.7;No
[D-X-250]-192;10/02/2024;0;DE;40699;08:00;15:00;11/02/2024;0;DE;97783;06:00;18:00;312;1525;13.6;22800.0;No
[D-X-250]-193;7/02/2024;4;NL;1011;08:00;18:00;8/02/2024;1;DE;29614;06:00;16:00;445;1146;4.5;7265.1;No
